symbol,buy_date,sell_date,buy_price,sell_price,pnl_pct,pnl_abs,sell_reason
WDC,2025-08-18,2025-10-08 00:00:00,76.10364532470703,121.02471923828125,59.026178998275405,3234.3173217773438,macd_death_cross
NEM,2025-09-17,2025-10-09 00:00:00,78.30349731445312,84.79147338867188,8.285678541488608,12.9759521484375,macd_death_cross
LRCX,2025-09-22,2025-10-10 00:00:00,131.56497192382812,130.99713134765625,-0.4316046800820482,-23.281463623046875,trailing_stop
LITE,2025-09-23,2025-10-10 00:00:00,163.99000549316406,149.61000061035156,-8.76883005129964,-661.480224609375,trailing_stop
SNDK,2025-09-25,2025-10-10 00:00:00,94.29000091552734,116.91000366210938,23.98982132458231,1809.6002197265625,trailing_stop
GLW,2025-09-26,2025-10-10 00:00:00,78.93290710449219,82.54383087158203,4.574674745362749,447.7545471191406,macd_death_cross
WBD,2025-10-01,2025-10-10 00:00:00,19.350000381469727,17.100000381469727,-11.627906747509332,-2049.75,stop_loss
TER,2025-10-03,2025-10-10 00:00:00,145.46920776367188,131.9250946044922,-9.310639253073646,-121.89701843261719,trailing_stop
CIEN,2025-10-07,2025-10-10 00:00:00,151.47999572753906,155.94000244140625,2.944287588896702,486.14073181152344,macd_death_cross
HOOD,2025-09-23,2025-10-13 00:00:00,126.19999694824219,140.67999267578125,11.473847922102308,868.7997436523438,macd_death_cross
MU,2025-09-26,2025-10-14 00:00:00,157.04212951660156,186.9059295654297,19.016425809273745,1851.5556030273438,macd_death_cross
INTC,2025-10-06,2025-10-14 00:00:00,36.59000015258789,35.630001068115234,-2.6236651556962585,-416.6396026611328,macd_death_cross
ORCL,2025-09-25,2025-10-17 00:00:00,289.0490417480469,289.53076171875,0.16665683020081487,12.52471923828125,macd_death_cross
CIEN,2025-10-10,2025-10-21 00:00:00,155.94000244140625,169.7100067138672,8.830321955160256,1927.8005981445312,macd_death_cross
VRT,2025-10-10,2025-10-22 00:00:00,168.90675354003906,171.48516845703125,1.5265315702021225,332.6155242919922,macd_death_cross
MU,2025-10-14,2025-10-22 00:00:00,186.9059295654297,198.30654907226562,6.099656406483857,855.0464630126953,macd_death_cross
ALB,2025-10-24,2025-10-28 00:00:00,105.06184387207031,96.15087890625,-8.481637707283003,-213.8631591796875,macd_death_cross
HOOD,2025-10-14,2025-10-30 00:00:00,134.9499969482422,138.07000732421875,2.311975136370837,321.36106872558594,macd_death_cross
INTC,2025-10-15,2025-10-30 00:00:00,37.150001525878906,40.15999984741211,8.10228317066534,3.009998321533203,macd_death_cross
MPWR,2025-10-13,2025-10-31 00:00:00,978.0570068359375,1001.3011474609375,2.3765629674486908,46.48828125,macd_death_cross
AMD,2025-10-06,2025-11-04 00:00:00,203.7100067138672,250.0500030517578,22.748021604545023,3614.5197143554688,macd_death_cross
CIEN,2025-10-21,2025-11-04 00:00:00,169.7100067138672,182.8699951171875,7.754397432502722,2421.4378662109375,macd_death_cross
MU,2025-10-22,2025-11-04 00:00:00,198.30654907226562,217.85043334960938,9.855390237375211,3146.5653686523438,macd_death_cross
LITE,2025-10-27,2025-11-04 00:00:00,193.8000030517578,188.36000061035156,-2.8070187594132276,-5.44000244140625,trailing_stop
VRT,2025-10-27,2025-11-04 00:00:00,192.78216552734375,180.7095489501953,-6.262309868822428,-12.072616577148438,macd_death_cross
SATS,2025-09-16,2025-11-06 00:00:00,69.80000305175781,70.6500015258789,1.217762803664645,70.54987335205078,trailing_stop
LRCX,2025-10-13,2025-11-07 00:00:00,137.41885375976562,158.89772033691406,15.63021811744813,429.57733154296875,macd_death_cross
CAT,2025-10-31,2025-11-07 00:00:00,575.9125366210938,561.7855834960938,-2.4529685024541235,-56.5078125,macd_death_cross
FIX,2025-10-24,2025-11-10 00:00:00,980.5453491210938,973.033935546875,-0.7660444854438975,-15.0228271484375,macd_death_cross
WBD,2025-10-30,2025-11-12 00:00:00,21.6200008392334,22.190000534057617,2.636446219696029,147.05992126464844,macd_death_cross
STX,2025-10-07,2025-11-13 00:00:00,224.03041076660156,261.41693115234375,16.68814526465876,2729.2159881591797,trailing_stop
TER,2025-10-10,2025-11-13 00:00:00,131.9250946044922,169.39111328125,28.39946318710622,6219.359100341797,macd_death_cross
SNDK,2025-10-13,2025-11-13 00:00:00,134.61000061035156,243.57000732421875,80.94495670441897,2288.160140991211,trailing_stop
GOOGL,2025-10-30,2025-11-13 00:00:00,281.09814453125,278.19207763671875,-1.0338264236419317,-55.21527099609375,macd_death_cross
GOOG,2025-10-30,2025-11-13 00:00:00,281.5178527832031,278.74163818359375,-0.9861593402203652,-52.748077392578125,macd_death_cross
LITE,2025-11-04,2025-11-13 00:00:00,188.36000061035156,226.86000061035156,20.439583709517244,7392.0,trailing_stop
CIEN,2025-11-04,2025-11-13 00:00:00,182.8699951171875,194.2100067138672,6.201132990358935,2233.9822845458984,macd_death_cross
MU,2025-11-05,2025-11-13 00:00:00,237.30441284179688,236.75485229492188,-0.23158463017768413,-37.919677734375,macd_death_cross
COHR,2025-11-06,2025-11-13 00:00:00,159.3000030517578,139.97000122070312,-12.134338644534877,-231.96002197265625,stop_loss
FSLR,2025-11-06,2025-11-13 00:00:00,271.9800109863281,256.5899963378906,-5.658509459068712,-107.7301025390625,macd_death_cross
LRCX,2025-11-10,2025-11-14 00:00:00,165.8977813720703,147.8391876220703,-10.885373873384573,-812.63671875,stop_loss
WDC,2025-10-08,2025-11-17 00:00:00,121.02471923828125,162.24183654785156,34.05677581322821,3008.849563598633,macd_death_cross
DDOG,2025-11-06,2025-11-18 00:00:00,190.82000732421875,176.4600067138672,-7.525416654005652,-143.60000610351562,trailing_stop
SNDK,2025-11-13,2025-11-19 00:00:00,243.57000732421875,245.9600067138672,0.9812371465207056,372.83990478515625,macd_death_cross
MU,2025-11-14,2025-11-20 00:00:00,246.62672424316406,201.20416259765625,-18.417534346652147,-3497.5372467041016,stop_loss
LITE,2025-11-14,2025-11-20 00:00:00,232.14999389648438,233.24000549316406,0.4695290223292977,88.29093933105469,trailing_stop
WDC,2025-11-17,2025-11-20 00:00:00,162.24183654785156,140.05030822753906,-13.678055421769919,-554.7882080078125,stop_loss
SNDK,2025-11-19,2025-11-20 00:00:00,245.9600067138672,195.9600067138672,-20.328508145702944,-7800.0,stop_loss
SNDK,2025-11-21,2025-12-03 00:00:00,200.27000427246094,194.3800048828125,-2.9410292425196545,-488.8699493408203,trailing_stop
REGN,2025-11-21,2025-12-03 00:00:00,754.9918212890625,722.800537109375,-4.263792437476283,-708.208251953125,macd_death_cross
ALB,2025-11-13,2025-12-04 00:00:00,113.94297790527344,118.48796844482422,3.9888289942090696,1513.4818496704102,macd_death_cross
GOOG,2025-11-17,2025-12-08 00:00:00,285.2128601074219,314.2286376953125,10.173376325654528,406.22088623046875,macd_death_cross
GOOGL,2025-11-17,2025-12-08 00:00:00,284.63330078125,313.49932861328125,10.141479494072177,404.1243896484375,macd_death_cross
COHR,2025-11-13,2025-12-12 00:00:00,139.97000122070312,178.33999633789062,27.413013347543036,10398.268676757812,trailing_stop
LITE,2025-11-20,2025-12-12 00:00:00,233.24000549316406,324.3500061035156,39.062767306023694,13757.610092163086,trailing_stop
INTC,2025-12-03,2025-12-12 00:00:00,43.7599983215332,37.810001373291016,-13.596885686611973,-4349.447769165039,stop_loss
FIX,2025-11-18,2025-12-15 00:00:00,920.5117797851562,967.9771118164062,5.156406802564571,47.46533203125,macd_death_cross
ALB,2025-12-04,2025-12-15 00:00:00,118.48796844482422,131.8932647705078,11.313635048039481,4450.558380126953,macd_death_cross
LITE,2025-12-12,2025-12-15 00:00:00,324.3500061035156,334.69000244140625,3.1879131010685526,1333.8595275878906,macd_death_cross
TER,2025-11-18,2025-12-16 00:00:00,163.5279998779297,192.20962524414062,17.539274856673586,143.4081268310547,macd_death_cross
COHR,2025-12-12,2025-12-16 00:00:00,178.33999633789062,175.1999969482422,-1.76068153758356,-734.7598571777344,macd_death_cross
STX,2025-11-14,2025-12-17 00:00:00,257.08587646484375,276.4412536621094,7.528759441560553,1412.9425354003906,macd_death_cross
WBD,2025-11-12,2025-12-19 00:00:00,22.190000534057617,27.770000457763672,25.146461421403615,1439.639980316162,macd_death_cross
STX,2025-12-19,2025-12-22 00:00:00,295.0697937011719,281.6186218261719,-4.558640756234947,-107.609375,macd_death_cross
GM,2025-12-15,2025-12-26 00:00:00,81.7863540649414,82.8637924194336,1.3173815691021773,552.7258758544922,macd_death_cross
LITE,2025-12-15,2025-12-30 00:00:00,334.69000244140625,371.17999267578125,10.90262331357306,4561.248779296875,macd_death_cross
ALB,2025-12-19,2025-12-30 00:00:00,145.51951599121094,141.65907287597656,-2.6528696779527063,-65.62753295898438,macd_death_cross
SATS,2025-12-09,2025-12-31 00:00:00,93.54000091552734,108.69999694824219,16.20696588019632,1425.0396270751953,macd_death_cross
CIEN,2025-12-22,2026-01-05 00:00:00,236.75,230.89999389648438,-2.4709635072927667,-29.250030517578125,macd_death_cross
COHR,2025-12-16,2026-01-08 00:00:00,175.1999969482422,173.14999389648438,-1.1700930864533217,-481.75071716308594,trailing_stop
WDC,2025-12-18,2026-01-08 00:00:00,174.92626953125,187.5902099609375,7.239587549441868,2380.82080078125,trailing_stop
LITE,2025-12-30,2026-01-08 00:00:00,371.17999267578125,348.260009765625,-6.174897182612002,-2727.4779663085938,trailing_stop
CIEN,2026-01-05,2026-01-08 00:00:00,230.89999389648438,225.2100067138672,-2.4642647609458517,-11.379974365234375,trailing_stop
SATS,2025-12-31,2026-01-20 00:00:00,108.69999694824219,122.0,12.235513730594349,891.1002044677734,macd_death_cross
TER,2025-12-19,2026-01-23 00:00:00,195.09841918945312,229.08421325683594,17.419820318677427,407.82952880859375,macd_death_cross
FCX,2026-01-20,2026-01-26 00:00:00,60.06999969482422,61.16999816894531,1.8311944060420435,49.49993133544922,macd_death_cross
HII,2026-01-14,2026-01-28 00:00:00,414.0960388183594,424.06488037109375,2.407374284762754,408.7225036621094,macd_death_cross
SATS,2026-01-20,2026-01-29 00:00:00,122.0,113.45999908447266,-7.000000750432249,-187.88002014160156,trailing_stop
ALB,2025-12-31,2026-01-30 00:00:00,141.09048461914062,170.20835876464844,20.63773061954429,1514.1294555664062,trailing_stop
WDC,2026-01-12,2026-01-30 00:00:00,212.03851318359375,250.11029052734375,17.955123704713735,9061.0830078125,trailing_stop
NEM,2026-01-20,2026-01-30 00:00:00,118.69977569580078,112.12308502197266,-5.5406091842015055,-151.26388549804688,trailing_stop
MRNA,2026-01-23,2026-01-30 00:00:00,48.709999084472656,44.06999969482422,-9.525763656044772,-134.5599822998047,macd_death_cross
KLAC,2026-01-28,2026-01-30 00:00:00,1625.0882568359375,1426.0869140625,-12.245571398127941,-995.0067138671875,stop_loss
AMAT,2026-01-12,2026-02-02 00:00:00,306.8572998046875,327.9909362792969,6.887121958011358,3465.9163818359375,macd_death_cross
LRCX,2026-01-05,2026-02-03 00:00:00,194.5269317626953,229.82464599609375,18.145412521315222,105.89314270019531,macd_death_cross
MU,2025-12-18,2026-02-04 00:00:00,248.34530639648438,379.2406921386719,52.7070101068117,17278.19091796875,trailing_stop
SNDK,2025-12-29,2026-02-04 00:00:00,244.25,584.5499877929688,139.32445764297594,59212.19787597656,trailing_stop
HII,2026-01-28,2026-02-05 00:00:00,424.06488037109375,368.2293395996094,-13.166744844002032,-1228.3818969726562,stop_loss
WDC,2026-01-30,2026-02-05 00:00:00,250.11029052734375,260.0655212402344,3.980336311593006,1105.0306091308594,trailing_stop
STX,2026-01-23,2026-02-10 00:00:00,345.497314453125,395.5400390625,14.484258637027553,200.1708984375,trailing_stop
SNDK,2026-02-04,2026-02-10 00:00:00,584.5499877929688,541.6400146484375,-7.340684978292868,-4462.63720703125,macd_death_cross
WDC,2026-02-05,2026-02-10 00:00:00,260.0655212402344,262.43438720703125,0.9108727506437294,547.2080383300781,macd_death_cross
COHR,2026-02-02,2026-02-12 00:00:00,222.44000244140625,216.10000610351562,-2.850205119720167,-507.19970703125,trailing_stop
LUV,2026-02-02,2026-02-19 00:00:00,49.42649459838867,51.85600280761719,4.915396547882477,879.4819717407227,macd_death_cross
TER,2026-01-27,2026-02-27 00:00:00,238.8401336669922,320.0299987792969,33.99339293014521,405.94932556152344,macd_death_cross
STX,2026-02-10,2026-03-02 00:00:00,395.5400390625,378.8591003417969,-4.217256680319875,-1651.4129333496094,trailing_stop
WBD,2025-12-22,2026-03-03 00:00:00,28.75,28.200000762939453,-1.9130408245584238,-23.649967193603516,macd_death_cross
ALB,2026-01-30,2026-03-03 00:00:00,170.20835876464844,164.3229217529297,-3.4577837742132855,-959.3262329101562,trailing_stop
LITE,2026-02-02,2026-03-03 00:00:00,423.4200134277344,694.4299926757812,64.004999918196,11382.419128417969,trailing_stop
WDC,2026-02-10,2026-03-03 00:00:00,262.43438720703125,250.4901123046875,-4.551337585543261,-1791.6412353515625,trailing_stop
SNDK,2026-02-10,2026-03-03 00:00:00,541.6400146484375,565.4099731445312,4.388515961384819,1711.43701171875,trailing_stop
VRT,2026-02-11,2026-03-03 00:00:00,248.45086669921875,244.3818359375,-1.637760743513456,-4.06903076171875,macd_death_cross
MU,2026-02-12,2026-03-03 00:00:00,413.7961730957031,379.52056884765625,-8.28320957915664,-1473.8509826660156,trailing_stop
FIX,2026-02-19,2026-03-03 00:00:00,1372.806884765625,1390.437744140625,1.2842927560062507,70.5234375,macd_death_cross
GLW,2026-02-06,2026-03-04 00:00:00,121.93242645263672,144.83999633789062,18.787102456418427,11774.490921020508,macd_death_cross
CIEN,2026-02-09,2026-03-05 00:00:00,289.67999267578125,299.29998779296875,3.3209042254963372,182.7799072265625,trailing_stop
LUV,2026-02-19,2026-03-05 00:00:00,51.85600280761719,43.711185455322266,-15.706604657732163,-985.5228996276855,stop_loss
COHR,2026-02-20,2026-03-05 00:00:00,248.17999267578125,253.8699951171875,2.2926918403288,28.45001220703125,trailing_stop
KEYS,2026-02-27,2026-03-06 00:00:00,307.3299865722656,272.42999267578125,-11.355870048911736,-34.899993896484375,stop_loss
TER,2026-02-27,2026-03-06 00:00:00,320.0299987792969,273.04998779296875,-14.679877250734572,-46.980010986328125,stop_loss
LITE,2026-03-03,2026-03-06 00:00:00,694.4299926757812,558.4400024414062,-19.582966125984516,-12647.069091796875,stop_loss
GLW,2026-03-04,2026-03-06 00:00:00,144.83999633789062,123.29000091552734,-14.878483821616703,-9697.497940063477,stop_loss
FIX,2026-03-04,2026-03-06 00:00:00,1429.6373291015625,1279.06005859375,-10.532550279897972,-6775.9771728515625,stop_loss
TPL,2026-02-19,2026-03-09 00:00:00,486.003173828125,539.7899780273438,11.067171388111232,645.441650390625,macd_death_cross
MRNA,2026-01-30,2026-03-12 00:00:00,44.06999969482422,53.38999938964844,21.148172814529886,5862.279808044434,macd_death_cross
CF,2026-03-12,2026-03-16 00:00:00,136.0,122.33000183105469,-10.051469241871553,-1148.2798461914062,stop_loss
MU,2026-03-18,2026-03-23 00:00:00,461.5361328125,404.1802062988281,-12.427180113538984,-401.4914855957031,stop_loss
SNDK,2026-03-10,2026-03-25 00:00:00,618.8900146484375,677.8599853515625,9.528344181901705,2476.73876953125,trailing_stop
CIEN,2026-03-05,2026-03-26 00:00:00,299.29998779296875,387.989990234375,29.63247780108656,8602.930236816406,trailing_stop
COHR,2026-03-05,2026-03-26 00:00:00,253.8699951171875,243.2899932861328,-4.167488098060155,-1216.700210571289,trailing_stop
LITE,2026-03-10,2026-03-26 00:00:00,672.0,688.7999877929688,2.499998183477493,655.1995239257812,trailing_stop
FDX,2026-02-27,2026-03-27 00:00:00,385.4373474121094,343.9700012207031,-10.75851794586719,-41.46734619140625,stop_loss
VRT,2026-03-05,2026-03-30 00:00:00,249.69056701660156,234.22000122070312,-6.195895175675508,-1810.0561981201172,trailing_stop
TPL,2026-03-09,2026-03-30 00:00:00,539.7899780273438,467.3699951171875,-13.416325952329505,-7966.1981201171875,stop_loss
MRNA,2026-03-12,2026-03-30 00:00:00,53.38999938964844,48.22999954223633,-9.664731047763524,-1109.3999671936035,trailing_stop
CIEN,2026-03-26,2026-03-30 00:00:00,387.989990234375,365.0,-5.9254080808856235,-3563.448486328125,macd_death_cross
VLO,2026-03-26,2026-04-01 00:00:00,248.13999938964844,241.4600067138672,-2.692025748453321,-1623.2382202148438,macd_death_cross
LYB,2026-03-18,2026-04-02 00:00:00,75.19999694824219,79.5999984741211,5.851066096328821,198.00006866455078,macd_death_cross
XOM,2026-03-27,2026-04-02 00:00:00,170.99000549316406,160.69000244140625,-6.023745669842436,-72.10002136230469,macd_death_cross
HAL,2026-03-27,2026-04-06 00:00:00,40.41999816894531,37.81999969482422,-6.432455694960107,-77.99995422363281,macd_death_cross
APA,2026-03-18,2026-04-07 00:00:00,36.61000061035156,42.959999084472656,17.3449832511765,590.5498580932617,macd_death_cross
DOW,2026-03-12,2026-04-08 00:00:00,37.58000183105469,39.279998779296875,4.523674468896312,518.4990692138672,macd_death_cross
BG,2026-03-27,2026-04-08 00:00:00,128.72000122070312,127.1500015258789,-1.2197014294090158,-14.129997253417969,macd_death_cross
CF,2026-03-30,2026-04-09 00:00:00,137.60000610351562,119.37999725341797,-13.241284914181515,-7597.743690490723,stop_loss
APA,2026-04-07,2026-04-10 00:00:00,42.959999084472656,38.630001068115234,-10.07913898657983,-441.65979766845703,stop_loss
LYB,2026-04-02,2026-04-17 00:00:00,79.5999984741211,66.2699966430664,-16.746233777112984,-266.60003662109375,stop_loss
DOW,2026-04-08,2026-04-17 00:00:00,39.279998779296875,35.599998474121094,-9.368636505954735,-614.5600509643555,trailing_stop
LITE,2026-04-01,2026-04-21 00:00:00,764.6500244140625,836.9199829101562,9.451377256081685,2818.5283813476562,macd_death_cross
GLW,2026-04-02,2026-04-23 00:00:00,147.9199981689453,169.5,14.588968427654594,215.80001831054688,macd_death_cross
CIEN,2026-03-30,2026-04-27 00:00:00,365.0,506.3399963378906,38.72328666791524,22190.379425048828,macd_death_cross
KEYS,2026-03-09,2026-04-28 00:00:00,282.0199890136719,332.29998779296875,17.82852306148391,10609.07974243164,macd_death_cross
COHR,2026-04-08,2026-04-28 00:00:00,281.7900085449219,303.9700012207031,7.871106853756811,510.13983154296875,trailing_stop
AMAT,2026-04-09,2026-04-28 00:00:00,397.80999755859375,381.1099853515625,-4.19798705651471,-1035.4007568359375,macd_death_cross
TER,2026-04-02,2026-04-29 00:00:00,309.6099853515625,306.3299865722656,-1.0593969621401043,-16.399993896484375,trailing_stop
VRT,2026-04-23,2026-04-29 00:00:00,321.75,306.17999267578125,-4.839163115530303,-77.85003662109375,macd_death_cross
GEV,2026-04-09,2026-05-01 00:00:00,968.02001953125,1062.949951171875,9.806608306158118,2373.248291015625,macd_death_cross
ON,2026-04-17,2026-05-12 00:00:00,83.01000213623047,104.11000061035156,25.41862176981177,1856.7998657226562,macd_death_cross
SNDK,2026-04-01,2026-05-14 00:00:00,692.72998046875,1382.719970703125,99.60446489806593,29669.569580078125,trailing_stop
INTC,2026-04-21,2026-05-14 00:00:00,66.26000213623047,115.93000030517578,74.96226466582942,24437.639099121094,trailing_stop
WDC,2026-04-01,2026-05-15 00:00:00,297.7300109863281,469.45444876410556,57.67790664061175,17172.443777777742,macd_death_cross
FIX,2026-04-10,2026-05-15 00:00:00,1592.8399658203125,1992.739990234375,25.106101868062687,1199.7000732421875,macd_death_cross
CIEN,2026-04-27,2026-05-15 00:00:00,506.3399963378906,554.4600219726562,9.503500806334522,6784.923614501953,macd_death_cross
STX,2026-04-06,2026-05-18 00:00:00,453.29998779296875,740.8400268554688,63.43261566418249,575.080078125,trailing_stop
COHR,2026-04-28,2026-05-18 00:00:00,303.9700012207031,362.8299865722656,19.363748105138214,13302.356689453125,trailing_stop
GNRC,2026-04-29,2026-05-18 00:00:00,252.9199981689453,253.0500030517578,0.05140158301189748,21.9708251953125,macd_death_cross
MU,2026-05-01,2026-05-18 00:00:00,542.2100219726562,681.5399780273438,25.69667663976044,6827.1678466796875,trailing_stop
Q,2026-05-12,2026-05-18 00:00:00,168.36000061035156,148.9550018310547,-11.525896120781889,-349.28997802734375,stop_loss
DELL,2026-05-12,2026-05-18 00:00:00,238.94000244140625,238.02999877929688,-0.38085027739653154,-10.9200439453125,macd_death_cross
INTC,2026-05-14,2026-05-18 00:00:00,115.93000030517578,108.16999816894531,-6.693696295870723,-2591.8407135009766,macd_death_cross
SNDK,2026-05-14,2026-05-18 00:00:00,1382.719970703125,1333.010009765625,-3.5950851937303003,-1391.87890625,macd_death_cross
GLW,2026-05-14,2026-05-18 00:00:00,207.96127319335938,178.27676391601562,-14.274056328623995,-5521.3187255859375,stop_loss
TXN,2026-05-15,2026-05-18 00:00:00,302.7300109863281,300.6000061035156,-0.7035988522818424,-460.0810546875,macd_death_cross
AMD,2026-05-12,2026-05-19 00:00:00,448.2900085449219,414.04998779296875,-7.637917441678164,-205.44012451171875,macd_death_cross
ON,2026-05-13,2026-05-19 00:00:00,115.70999908447266,106.0199966430664,-8.374386412648905,-48.45001220703125,trailing_stop
INTC,2026-05-18,2026-06-01 00:00:00,108.16999816894531,109.33000183105469,1.072389462647141,861.8827209472656,trailing_stop
ON,2026-05-19,2026-06-01 00:00:00,106.0199966430664,120.91999816894531,14.053953968742508,4648.800476074219,macd_death_cross
DDOG,2026-06-01,2026-06-04 00:00:00,277.489990234375,243.60000610351562,-12.21304743361555,-4812.377746582031,stop_loss
WDC,2026-05-15,2026-06-05 00:00:00,469.45444876410556,511.7200012207031,9.003121084029907,5874.911791467064,trailing_stop
MU,2026-05-18,2026-06-05 00:00:00,681.5399780273438,864.010009765625,26.773195648247132,21348.993713378906,trailing_stop
STX,2026-05-18,2026-06-05 00:00:00,740.8400268554688,847.469970703125,14.393113220441423,11516.033935546875,macd_death_cross
SNDK,2026-05-19,2026-06-05 00:00:00,1383.2900390625,1559.3199462890625,12.725451803720325,4048.6878662109375,trailing_stop
AMD,2026-05-19,2026-06-05 00:00:00,414.04998779296875,466.3800048828125,12.638574721081635,4186.4013671875,trailing_stop
DELL,2026-05-22,2026-06-05 00:00:00,295.19000244140625,394.3900146484375,33.60547829756598,198.4000244140625,trailing_stop
HPE,2026-05-22,2026-06-05 00:00:00,37.470375061035156,49.05647659301758,30.920698053088408,208.5498275756836,trailing_stop
AKAM,2026-06-01,2026-06-05 00:00:00,154.00999450683594,149.32000732421875,-3.04524858768761,-1205.3267059326172,macd_death_cross
ON,2026-06-03,2026-06-05 00:00:00,133.92999267578125,117.26000213623047,-12.446794184410672,-16.66999053955078,stop_loss
COHR,2026-06-04,2026-06-05 00:00:00,421.8999938964844,376.989990234375,-10.644703558144233,-1841.3101501464844,stop_loss
FTNT,2026-06-01,2026-06-09 00:00:00,147.13999938964844,138.38999938964844,-5.946717436656166,-2353.75,macd_death_cross
DELL,2026-06-05,2026-06-10 00:00:00,394.3900146484375,369.8299865722656,-6.227345308948779,-5550.566345214844,macd_death_cross
HPE,2026-06-05,2026-06-11 00:00:00,49.05647659301758,46.663475036621094,-4.878054280680017,-4362.441837310791,macd_death_cross
CSCO,2026-06-04,2026-06-16,130.0,119.56999969482422,-8.023077157827524,-1387.190040588379,force_close
DDOG,2026-06-05,2026-06-16,234.11000061035156,231.11000061035156,-1.2814488882058248,-1146.0,force_close
MU,2026-06-08,2026-06-16,949.280029296875,1020.760009765625,7.529915121220313,6719.1181640625,force_close
FTNT,2026-06-09,2026-06-16,138.38999938964844,147.02000427246094,6.236003266763525,4470.342529296875,force_close
DELL,2026-06-10,2026-06-16,369.8299865722656,404.0799865722656,9.261012152487389,7706.25,force_close
LRCX,2026-06-11,2026-06-16,362.5199890136719,369.3399963378906,1.881277593209224,531.9605712890625,force_close
AMAT,2026-06-11,2026-06-16,552.6400146484375,568.22998046875,2.820998372734568,795.0882568359375,force_close
SNDK,2026-06-11,2026-06-16,1881.510009765625,1991.550048828125,5.848496074501746,1650.6005859375,force_close
HPE,2026-06-12,2026-06-16,48.029476165771484,48.380001068115234,0.7298120452822132,3.15472412109375,force_close
